growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-high,,,,,,,,energy
growth-high,,,,,,,,energy
growth-low,,,,,,,,realestate
growth-low,,,,,,,,realestate
growth-low,,,,,,,,realestate
growth-low,,,,,,,,realestate
growth-low,,,,,,,,realestate
growth-low,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-medium,,,,,,,,realestate
growth-high,,,,,,,,realestate
growth-high,,,,,,,,realestate
growth-high,,,,,,,,realestate
growth-high,,,,,,,,realestate
growth-high,,,,,,,,realestate
growth-high,,,,,,,,realestate
growth-low,,,,,,,,staples
growth-medium,,,,,,,,staples
growth-medium,,,,,,,,staples
growth-medium,,,,,,,,staples
growth-medium,,,,,,,,staples
growth-high,,,,,,,,staples
growth-high,,,,,,,,staples
growth-low,,,,,,,,staples
growth-low,,,,,,,,staples
growth-medium,,,,,,,,staples
growth-medium,,,,,,,,staples
growth-medium,,,,,,,,staples
growth-medium,,,,,,,,staples
growth-medium,,,,,,,,staples
growth-medium,,,,,,,,staples
growth-medium,,,,,,,,staples
growth-high,,,,,,,,staples
growth-high,,,,,,,,staples
growth-high,,,,,,,,staples
growth-low,,,,,,,,healthcare
growth-low,,,,,,,,healthcare
growth-low,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-high,,,,,,,,healthcare
growth-high,,,,,,,,healthcare
growth-high,,,,,,,,healthcare
growth-high,,,,,,,,healthcare
growth-low,,,,,,,,healthcare
growth-low,,,,,,,,healthcare
growth-low,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-high,,,,,,,,healthcare
growth-high,,,,,,,,healthcare
growth-high,,,,,,,,healthcare
growth-high,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-low,,,,,,,,global
growth-low,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-high,,,,,,,,global
growth-high,,,,,,,,global
growth-low,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-high,,,,,,,,global
growth-high,,,,,,,,global
growth-low,,,,,,,,staples
growth-medium,,,,,,,,staples
growth-medium,,,,,,,,staples
growth-medium,,,,,,,,staples
growth-high,,,,,,,,staples
growth-medium,,,,,,,,utilities
growth-medium,,,,,,,,utilities
growth-low,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-high,,,,,,,,industrials
growth-low,,,,,,,,financials
growth-low,,,,,,,,financials
growth-low,,,,,,,,financials
growth-low,,,,,,,,financials
growth-medium,,,,,,,,financials
growth-medium,,,,,,,,financials
growth-medium,,,,,,,,financials
growth-medium,,,,,,,,financials
growth-medium,,,,,,,,financials
growth-medium,,,,,,,,financials
growth-medium,,,,,,,,financials
growth-medium,,,,,,,,financials
growth-medium,,,,,,,,financials
growth-medium,,,,,,,,financials
growth-medium,,,,,,,,financials
growth-medium,,,,,,,,financials
growth-high,,,,,,,,financials
growth-high,,,,,,,,financials
growth-high,,,,,,,,financials
growth-high,,,,,,,,financials
growth-high,,,,,,,,financials
growth-low,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-high,,,,,,,,global
growth-low,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-high,,,,,,,,it
growth-high,,,,,,,,it
growth-low,,,,,,,,it
growth-low,,,,,,,,it
growth-low,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-high,,,,,,,,it
growth-high,,,,,,,,it
growth-high,,,,,,,,it
growth-high,,,,,,,,it
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-low,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-high,,,,,,,,healthcare
growth-high,,,,,,,,healthcare
growth-low,,,,,,,,industrials
growth-low,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-high,,,,,,,,industrials
growth-high,,,,,,,,industrials
growth-high,,,,,,,,industrials
growth-low,,,,,,,,global
growth-low,,,,,,,,global
growth-low,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-high,,,,,,,,global
growth-high,,,,,,,,global
growth-high,,,,,,,,global
growth-high,,,,,,,,global
growth-medium,,,,,,,,materials
growth-medium,,,,,,,,materials
growth-medium,,,,,,,,materials
growth-low,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-high,,,,,,,,global
growth-high,,,,,,,,global
growth-low,,,,,,,,utilities
growth-low,,,,,,,,utilities
growth-medium,,,,,,,,utilities
growth-medium,,,,,,,,utilities
growth-medium,,,,,,,,utilities
growth-medium,,,,,,,,utilities
growth-medium,,,,,,,,utilities
growth-medium,,,,,,,,utilities
growth-high,,,,,,,,utilities
growth-high,,,,,,,,utilities
growth-high,,,,,,,,utilities
growth-low,,,,,,,,energy
growth-low,,,,,,,,energy
growth-low,,,,,,,,energy
growth-low,,,,,,,,energy
growth-low,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-medium,,,,,,,,energy
growth-high,,,,,,,,energy
growth-high,,,,,,,,energy
growth-high,,,,,,,,energy
growth-high,,,,,,,,energy
growth-high,,,,,,,,energy
growth-high,,,,,,,,energy
growth-low,,,,,,,,staples
growth-low,,,,,,,,staples
growth-low,,,,,,,,healthcare
growth-low,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-medium,,,,,,,,healthcare
growth-high,,,,,,,,healthcare
growth-high,,,,,,,,healthcare
growth-low,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-high,,,,,,,,industrials
growth-medium,,,,,,,,realestate
growth-low,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-medium,,,,,,,,industrials
growth-high,,,,,,,,industrials
growth-high,,,,,,,,industrials
growth-low,,,,,,,,it
growth-low,,,,,,,,it
growth-low,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-high,,,,,,,,it
growth-high,,,,,,,,it
growth-high,,,,,,,,it
growth-low,,,,,,,,it
growth-low,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-medium,,,,,,,,it
growth-high,,,,,,,,it
growth-high,,,,,,,,it
growth-high,,,,,,,,it
growth-low,,,,,,,,global
growth-low,,,,,,,,global
growth-low,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,,,,,,global
growth-medium,,,strength-low,,,,,global
growth-medium,,,strength-low,,,,,global
growth-medium,,,strength-medium,,,,,global
growth-high,,,strength-medium,,,,,global
growth-high,,,strength-medium,,,,,global
growth-high,,,strength-medium,,,,,global
growth-high,,,strength-medium,,,,,global
growth-low,,,strength-medium,,,,,it
growth-medium,,,strength-high,,,,,it
growth-medium,,,strength-high,,,,,it
growth-medium,,,strength-high,,,,,it
growth-medium,,,strength-low,,,,,it
growth-high,,,strength-medium,,,,,it
growth-high,,,strength-medium,,,,,it
growth-low,,,strength-high,,,,,global
growth-medium,,,strength-low,,,,,global
growth-medium,,,strength-medium,,,,,global
growth-medium,,,strength-medium,,,,,global
growth-medium,,,strength-medium,,,,,global
growth-medium,,,strength-high,,,,,global
growth-medium,,,strength-medium,,,,,global
growth-high,,,strength-medium,,,,,global
growth-high,,,strength-medium,,,,,global
growth-medium,,,strength-medium,,,,,staples
growth-medium,,,strength-medium,,,,,staples
growth-medium,,,strength-medium,,,,,staples
growth-medium,,,strength-low,,,,,industrials
growth-medium,,,strength-low,,,,,industrials
growth-medium,,,strength-low,,,,,industrials
growth-medium,,,strength-medium,,,,,utilities
growth-medium,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-medium,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-medium,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-low,,,,,
,,,strength-low,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-medium,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
,,,strength-high,,,,,
